,text,post_type
1176,"['สาขา', 'IMI', 'Line', 'group', 'สำหรับ', 'dek', '66']",2
1177,"['หา', 'หอคอนโด', 'เช่า', 'ราคา', '40006500']",2
1178,"['หาหอพักงบ', '3500', 'ต้น', 'เดือน', 'มกรา']",2
1179,"['รับสอน', 'วิชา', 'theory', 'structures', 'ce']",2
1182,"['ขาย', 'สัญญา', 'หอ', 'mentor', 'dormitory', 'ห้อง', 'ชั้น', '2', 'เช่า', 'หอ', 'เดือน', '5700', 'บาท', '5200', 'เดือน', 'มิถุนา', 'สัญญา', '10000', 'ตอน', 'ย้าย', 'คืน', 'ระบบ', 'ปลอด', 'ภัย', 'ดี', 'คีย์กร์ด', 'ม', 'จพ', 'เดิน', 'เรียน', 'ล่าง', 'หอ', 'พัก', 'ร้าน', 'อาหาร', 'ร้าน', 'สะดวก', 'ซื้อ', 'เครื่อง', 'ซัก', 'ผ้า', 'อุปกรณ์', 'ตู้', 'เย็น', 'เครื่อง', 'ทำ', 'น้ำ', 'อุ่น', 'แอร์', 'wifi', 'เตียง', 'นอน', '5', 'ฟุต', 'ตู้', 'เสื้อผ้า', 'โต๊ะ', '120', 'cm', 'เก้าอี้', '2', 'ตัว', 'ไฟ', 'หัว', 'เตียง', 'ผ้า', 'ม่าน', 'ราว', 'ตาก', 'ผ้า', 'ย้าย', 'ต้น', 'เดือน', 'มีนาคม', '2566', 'สนใจ', 'ทัก', 'สอบถาม']",1
1183,"['เจอ', 'เดิน', 'เรียง', 'หน้า', 'กระดาน', 'ตอน', 'เจอ', 'ตอน', 'อัพเวลซะ', 'เดิน', 'ข้าม', 'ถนน', 'เดิน', 'ข้าม', 'สาม', 'แยก', 'กระชั้นชิด', 'สน', 'รถ', 'ดู', 'รถ', 'ข้าม', 'ข้าม', 'แถม', 'เบรค', 'หัน', 'หน้า', 'ตึง', 'ใส่', 'เบรค', 'ชน', 'ขา', 'หัก', 'แขน', 'หัก', 'อย่า', 'โอดโอย', 'เด้อ', 'วัยรุ่น']",2
1185,"['น้องๆ', 'CEE', 'ปี', '66', 'รบกวน', 'สาขา', 'ค้าบ', 'ครุศาสตร์', 'โยธา', '66']",2
1187,"['เวลา', 'ทำ', 'สอบถาม', 'อาจารย์', 'นิดเดียว', '5', 'วิเสร็จ', 'แน่นอนน']",2
1188,"['หา', 'บ้านเช่า', 'มอ', 'เพื่อน', 'ราคา', '1000015000']",2
1189,"['สำหรับ', 'คน', 'หา', 'เมทหาหอ', 'เมษา', 'เมทผม', 'ย้าย', 'หา', 'คน', 'หาร', 'หอ', 'ซอย', '13', 'สนใจ', 'ดู', 'รูป', 'คอมเม้น', 'เดี๋ยว', 'ผม', 'ทัก', 'คุย', 'รายละเอียด']",2
1190,"['Make', 'friend', 'kan', 'kub']",2
1191,"['ประกาศ', 'ชื่อ', 'วง', 'รอบ', 'ชิง', 'ชนะ', 'เลิศ', '16', 'กุมภาพันธ์', '2566', 'เรียง', 'ลำดับ', 'คะแนน', 'ประกาศ', 'คะแนน', 'รวบรวม', 'คณะกรรมการ', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', '—', 'ปลขอ', 'วง', 'เตรียม', 'ตัว', 'เจอ', 'รอบ', 'ชิง', 'ชนะ', 'เลิศ', 'kmutnbmusicaward24', 'musicclub', 'kmutnb']",2
1194,"['ทำ', 'กุญ', 'คอนโดหาย', 'ฟิตเนสใต้', 'สนาม', 'บอล']",0
1195,"['สอบถาม', 'กู้กยศ', 'กู้', 'ตอน', 'ปี', '1', 'เทอม', '1', 'เลยม', 'ทำ']",2
1197,"['เสื้อ', 'ช็อป', 'ใส่', 'กางเกง', 'ขา', 'กระโปรง', 'เอ', 'เรียน', 'ไหม']",2
1199,"['หา', 'สัญญา', 'หอST', 'Sp', 'S9', 'ราคา', 'แปะ', 'ภาพ', 'หนู', 'หอ', 'คีการ์ด']",2
1201,"['น้อง', 'มจพ', 'คน', 'พี่', 'โปรฯ', 'ยิม', 'มอ', 'ฝาก', 'สนใจ', 'ทัก', 'เพจ', 'ยิม', 'ผม', 'Mentor', 'Gym', 'ฟิตเนส', 'พระจอมเกล้าพระนครเหนือ', 'ซวงศ์', 'สว่าง', '11', 'โปรโมชั่น', 'ฉลอง', 'เดือน', 'รัก', '1', 'คู่', 'ราคา', 'สมาชิก', 'ยิม', '1', 'เดือน', 'จ่าย', '999', 'ท่าน', 'ปกติ', '1500', '2', 'คน', 'ราคา', 'สมาชิก', 'ยิม', '2', 'เดือน', 'จ่าย', '1999', 'ปกติ', '3000', 'ตก', '33', 'ซื้อ', 'สิทธิ์', 'อายุ', 'เวลา', 'โปรโมชั่น', '114', 'กพ', '23', 'ติดต่อ', 'สอบถาม', 'Tel', '089', '226', '3435', 'Line', 'mentorgym', 'Mentor', 'gym', 'ฟิตเนส', 'พระจอมเกล้าพระนครเหนือ', 'วงศ์สว่าง', '11', 'IG', 'mentorgymwongsawang', '11']",1
1202,"['แนะนำ', 'หอ', 'ไหม', 'ห่า', 'มอ', 'โลก', '2', 'โล', 'หน้า', 'มอ', 'มอหลัง', 'มอ', 'ห้อง', '4000']",2
1203,"['หิ้ว', 'กระเป๋า', 'สถาปัตย์', 'รัก', 'ฮะ', 'ด้าย', 'ยยยยยย']",2
1207,"['รู้', 'วิธี', 'ทำ', 'เรื่อง', 'เงิน', 'เทอม', 'คืน', 'ไหม']",2
1208,"['หา', 'หอ', 'คอนโด', '5500']",2
1210,"['จ้าง', 'ขนข', 'อง', 'หนัก', 'ตู้', 'เย็น', 'ย้าย', 'หอ', 'หอ', 'ห่', '1', 'กม']",2
1211,"['เพื่อน', 'น้อง', 'มจพ', 'อนุญาต', 'ประชาสัมพันธ์', 'ชมรมคริสต์เตียน', 'มจพ', 'เชิญชวน', 'คน', 'กิจกรรม', 'พบปะ', 'เพื่อน', 'รัก', 'กิจกรรม', 'คร่าว', 'ร้อง', 'เพลง', 'เล่น', 'ดนตรี', 'แบ่งปัน', 'พูดคุย', 'ทำ', 'รู้จัก', 'เล่น', 'บอร์ด', 'เกม', 'พฤหัสบดี', '1630', 'น', '1900', 'น', 'ห้อง', 'ชมรมคริสต์', 'ตึกโรง', 'อาหาร', '40', 'ชั้น', '6', 'ปล', 'คน', 'คริสเตียน', 'ยินดี', 'ต้อนรับ', 'เพื่อน', 'คน', 'เจอ', 'GOD', 'BLESS', 'YOU', 'ALL']",2
1566,"['รีวิว', 'พี่', 'คน', 'งบ', '5500', 'หอ', 'คุ้มสุด', 'ปล', 'หน้า', 'หนู', 'อย่า', 'รำคาญ', 'พี่', 'ที่พึ่ง']",2
1567,"['พบเห็น', 'apple', 'pencil', 'gen', '2', 'หาย', 'ห้อง', '78316', 'หาย', 'ตอน', 'เรียน', 'เช้า', 'เจอ', 'รบกวน', 'ติดต่อ', 'เบอร์', '09270', '23322']",0
1568,"['หาทีม', 'ตอน', '2', 'คน', 'asอิม', 'เล่น', 'สนุก', 'เล่น', 'ขา', 'ตาย', 'ดี']",2
1569,"['หอ', 'ห้อง', 'คน', '4', 'ปี']",2
1570,"['กระโปรง', 'เพื่อน', 'เค้า', 'ตัว', '80', 'ค้าบ', 'ใส่', '1', 'นัด']",1
1571,"['ใบ', 'ใบ', 'ขับขี่', 'บริเวณ', 'ม', 'ใหนบ', 'ร', 'แรง']",2
1572,"['รบกวน', 'คน', 'คน', 'สังคม', 'เสียง', 'โวยวาย', 'ตอน', 'ดึก', 'นั่ง', 'คุย', 'นั่ง', 'ดื่ม', 'รบกวน', 'บ้าน', 'บ้าน', 'ตัว', 'ระแวก', 'บ้าน', 'เสียง', 'บ้าน', 'คุย', 'หน้า', 'บ้าน', 'บ้าน', 'ตัว', 'อะ', 'คน', 'ด่า', 'ชีวิต', 'กลัว', 'เนอะ', 'คน', 'ด่า', 'คน', 'รู้', 'ตัว', 'สนุก', 'จร๊า', 'หัวเราะ', 'สนุก', 'คืน', 'เตง', 'ชั้น', 'ใส่', 'เสื้อ', 'มอ', 'หวัง', 'โพส', 'ชั้น', 'รู้', 'รู้']",2
1573,"['คน', 'ศาล', 'มอว่า', 'ท่าน', 'ชอบ', 'ยีราฟ', 'คับ', 'ผม', 'ม้า', 'ลาย', 'ผม', 'ติด', 'คับ']",2
1574,"['แนะนำ', 'หอ', 'คอนโด', 'งบ', '7000']",2
1575,"['หา', 'หอ', '5500', 'ต่ำ', 'หอรวม']",2
1576,"['รู้', 'ไหม', 'รถ', 'เมล์', 'สาย', 'สถานีบาง', 'ซื่อมั้ง', 'หน้า', 'ม', 'อะครับ']",2
1577,"['หาหอหลัง', 'มองบ', '60006500', 'ต้องการ', 'หอ', 'ตู้', 'เย็น', 'ไมโครเวฟ', 'แอร์', 'เครื่อง', 'ทำ', 'น้ำ', 'อุ่น', 'โซน', 'ทำ', 'อาหาร', 'กิน', 'ทีวี', 'ไวไฟ', 'ขอบคุณ', 'คอมเมนต์', 'ล่วงหน้า']",1
1578,"['โฮม', 'ซ่อน']",2
1579,"['มอร้าน', 'บริการ', 'ชาน', 'ม', 'ไข่', 'มุก', 'งง']",2
1580,"['พี่บับเบิ้ล', 'ขอบคุณ', 'ลูกค้า', 'รัก', 'พี่', 'คร้าบ', 'รัก', 'ไหว']",2
1581,"['สิทธิ์', 'หนู', 'ทราบ', 'หนู', 'ติด', 'หนู', 'หนู', 'เอกสาร', 'ตรวจ', 'สุขภาพ', 'ทำ', 'เรียน', 'เรียน', 'ปลหนู', 'โทรหา', 'เบอร์', '02', '555', '2000', 'คน', 'แน้ววว']",2
1582,"['ดู', 'คอนเสิร์ต', 'nct', 'dream', 'ศุกร์', '10', 'มีนา', 'หาร', 'รถ']",2
1583,"['สอบถาม', 'ผม', 'สมัคร', 'เรียน', 'จ่าย', 'สมัคร', 'เรียบร้อย', 'ระบบ', 'มหาวิทยาลัย', 'รอ', 'ชำระ', 'เงิน', 'ผม', 'ทำ', 'รู้']",2
1584,"['ปริ้นงาน', 'ปริ้น', 'เอกสาร', 'ปริ้นร้าน']",2
1585,"['ถาม', 'รุ่น', 'พี่', 'ทำ', 'งาน', 'เรียน', 'ไหม', 'หนู', 'ทำ', 'งาน', 'เรียน', 'มัธยม', 'รู้', 'ทำ', 'งาน', 'เรียน', 'มหาลัย', 'เหมือน', 'ไหม', 'หา', 'งาน', 'ขอบคุณ']",2
1586,"['หา', 'บ้าน', 'เช่า', 'หล', 'แรงม', 'อยู', '45', 'คน', 'คับ', 'มีท', 'จอด', 'รถ', 'ปร', 'มาณ', 'เดือน', 'พค', 'ราคา', '1500018', '000', 'บาท']",2
1587,['คัด'],2
1588,"['แถว', 'หอ', 'SP', 'Apartment', 'ร้านปริ้นต์', 'เอกสาร']",2
1589,"['อนุญาต', 'หาหอนอก', 'แอร์พัดลม', 'ราคา', 'แรง', 'ห่าง', 'มอ', 'หอ', 'ซัก', 'เดือน', 'ดี', 'ขอบคุณ']",2
1590,"['มอ', 'ซอย', '11', 'จอด', 'รถ', 'ยนต์']",2
1592,"['ลืม', 'ลาน', 'วทอ']",0
1593,"['ใบ', 'แพทย์', 'ใบ', 'ขับขี่', 'ม', 'แนะนำ', 'ราคาดีย์']",2
1594,"['จันทร์', 'ห้อง', '78308', 'เครื่อง', 'เลข', 'ไหม', 'เก้าอี้']",0
1595,"['อนุญาต', 'หาเคส', 'Airpod', '3', 'ทำ', 'หล่น', 'หาย', 'บริเวณ', 'วินร้าน', 'ซัก', 'ผ้า', 'bubbles', 'เจอ', 'ติดต่อ', 'T', '0800473114', 'ทัก', 'ตัว']",20
1597,"['หา', 'คอนโด']",2
1598,"['หา', 'คอนโด', 'จอด', 'รถ', 'เดินทาง', 'มามหาลัย', 'สะดวก', 'mrt']",2
1599,"['หา', 'คอนโด', 'แถว', 'มอ', 'งบ', '60006500']",2
1600,"['พี่', 'คน', 'แนะนำ', 'เรื่อง', 'อ่าน', 'สอบ']",2
1601,"['ร้าย', 'ขาย', 'ดอก', 'ไม้', 'บริเวณ', 'ซื้อ', 'แฟน', 'พรุ่ง']",2
1602,"['แนะนำ', 'หน่อยค', 'หอ', 'หอนอก', 'ข้อ', 'ดี', 'ข้อ', 'เรทราคา', 'ไหร่']",2
1605,"['พี่', 'คน', 'แนะนำ', 'เรียน', 'พิเศษ', 'ไหม', 'แคล', 'ฟิสิกส์', 'เคมี']",2
1606,"['มอ', 'ร้าน', 'ขนม', 'รัก', 'เกี่ยว', 'วาเลนไทน์', 'ไหม', 'หรอ']",2
1607,"['เดินทาง', 'มหาลัย', 'mrt', 'สถา', 'รถ', 'หร', 'อคะ']",2
1608,"['ย้าย', 'คณะ', 'วิทยา', 'วิศวะ', 'ไหม', 'ทำ', 'เรื่อง', 'หรอ']",2
1609,"['ปล่อย', 'บัตร', 'Musketeers', '150', 'บาท', 'สะดวก']",1
1611,"['เป๋า', 'ตัง', 'ติดต่อ', 'ร้าน', 'นาโนโรตี', '0951910', '445', 'เจอ']",2
1612,"['ฝาก', 'ร้าน', 'HBread', 'HCocoa', 'ขนม', 'ปัง', 'ปิ้ง', 'เนย', 'น้ำตาล', 'สูตร', 'โบราณ', 'โกโก้', 'โรง', 'เรียน', 'school', 'busss', 'ขนม', 'ปัง', 'ปิ้ง', 'ชุด', '20', 'บาท', '2', 'แผ่น', 'สตอเบอรี่', 'นม', 'ข้น', 'โกโก้', 'สูตร', 'รถ', 'โรง', 'เรียน', 'Size', 'M', '25', '฿', '16', 'ออนซ์', 'Size', 'L', '30', '฿', '22', 'ออนซ์', 'ประตู', 'มอ', 'IGร้าน', 'happybreadl', 'happycocooa']",1
1613,"['ดร็อป', 'หรอ']",2
1614,"['csb', 'เมคเฟรน', 'อโลน']",2
1615,"['หอหน้าม', 'เดิน', 'ราคา', '3800', 'บาท', 'จอด', 'มอไซด์', 'เนตฟรี', 'บรรยากาศ', 'ดี', 'น้ำ', 'ไฟ', 'บริเวณ', 'นั่ง', 'อ่าน', 'หนังสือ', 'ทำ', 'กับข้าว', 'โทร', '085', '485', '4058']",1
1616,"['หา', 'ซื้อ', 'คอนแทคเลนส์', 'ม']",2
1617,"['ไอ', 'ร้าน', 'ขนม', 'ตึก', '90', 'ค้าง', 'หรอ', 'ซื้อ', 'กิน', 'กี่', 'ห่อ', 'บ้าน', 'ท้อง', 'ปวด', 'ท้อง']",2
1618,"['Celebration', 'RZero', 'x', 'เวลา', 'คน', 'คู่', 'RZero', 'caf', 'é', 'โปร', 'สั่ง', '2', 'เมนู', '1', 'บิลลด', '10', 'โปรพิเศษ', 'เบเกอรี่', 'เมนู', 'ลด', '20', '14', 'กุมภา', 'เดือน', 'เวลา', 'คู่', 'หวานใจ', 'กิน', 'หวาน', 'แก้', 'เหงา', 'แม่ง', 'IG', 'rzerocafeanddessert', 'ร้าน', 'ตรงข้าม', 'ซอย', 'S', '9', 'หอhyde', 'park', 'เวลา', 'ทำ', '12000000', 'น']",2
1620,"['หา', 'คอนโด', 'แถว', 'มอ', 'งบ', '6000', 'บาท', 'เดือน', 'ปลาย', 'เมษา']",2
1622,"['บัตร', 'นศ', 'หาย', 'คน', 'ขับ', 'วินเบอร์', '52', 'แยก', '711', 'มอ']",0
1623,"['มหาลัย', 'ใก้', 'ล', 'ศึกษา', 'พัก', 'แนะนำ', 'หอ', 'พัก', 'ดรปริญญา', 'ติดต่อ', 'ป้า', 'กัญญา', '0851673189', '02', '9130', '244', 'ราคา', 'แอร์', '2800', 'พัด', 'ลม', '2400']",1
1624,"['ตลาด', 'ตึก', 'หน้า', 'มอ']",2
1625,"['สอบถาม', 'พี่', 'คณะ', 'ครู', 'อุตสาหกรรม', 'ไหม', 'ปี', 'พี่', 'ไอแพด', 'โน๊ต', 'บุ๊ค']",2
2041,"['หา', 'หอราคา', '30004000', 'ราคา', 'มิถุนา', 'เดินทาง', 'มอ', 'สะดวก']",2
2042,"['หอ', 'พัก', 'เดือน', 'หอ', 'มอ', 'เพื่อน', 'จังหวัด', 'หา', 'ห้อง', 'จ่าย']",2
2043,"['เพื่อน', 'พระ', 'จอม', 'เรียน', 'มอ', 'รถ', 'จอด', 'จอด', 'เซเว่น', 'มอ', 'ไหม', 'พนักงาน', 'คลัง', 'ลำบาก', 'จอด', 'สาม', 'แยก', 'แบก', 'โล', 'เดิน', 'ข้าม', 'ถนน', 'อันตราย', 'ทำ', 'รถ', 'สาม', 'แยก', 'เลี้ยง', 'ลำบาก', 'รบ', 'กวน', 'ลด', 'จอด', 'จุด', 'มอ', 'ทำ', 'งาน', 'สะดวก', 'เหนือ', 'บ่ากว่าแรง', 'คลัง', 'เติม', 'ร้าน', 'ร้าน', 'ทำ', 'เวลา', 'ศึกษา', 'อย่า', 'ตัว', 'แรงงาน', 'คน']",2
2044,"['หา', 'dictionary', 'มือ', 'สอง', '2', 'เล่ม', 'ขาย', 'ยืม', 'เช่า']",2
2045,"['รบกวน', 'สอบถาม', 'พี่', 'คอนโด', 'Aspire', 'ตึกA', 'ตึก', 'B', 'แตกต่าง', 'แนะนำ', 'สำหรับ', 'คน', 'ขอบคุณ']",2
2046,"['สอบถาม', 'คะแนน', 'กลาง', 'math1', '13', 'คะแนน', 'สู้']",2
2047,"['แนะนำ', 'พี่', 'วิทย์', 'ประยุกต์', 'แมท', '2', 'ปี', '1', 'เทอม', 'สอง', 'ถอน', 'ดี', 'ถอน', 'ปี', 'ถัด']",2
2048,"['Thermofluidmath3mechanic', 'จบ', 'กี่', 'ปี', 'ตอน', 'ปี', '2', 'เทอม', '2', 'ME']",2
2049,"['ถาม', 'เรื่อง', 'จอด', 'รถ', 'รถ', 'บ่าย', '3', 'จอด', 'มอ', 'ใส่', 'ชุด', 'นศมา', 'จอด', 'แถว', 'รายวัน']",2
2050,"['หาหอ', '30003500', 'เดือน', 'มีค', 'หอรวม']",2
2052,"['ถอน', 'วิชา', 'เรียน', 'หรอ', 'ขอบคุณ']",2
2053,"['หวาน', 'เย็น', 'หวาน', 'ใจดี', 'ค้า', 'สุดท้าย', 'น้า', 'แวะ', 'อุดหนุน', 'ร้าน', '1630', 'น', 'งาน', 'ดนตรี', 'Music', 'Award', '24', 'ลาน', 'สวน', 'ปาล์ม', 'ตึก', '40']",2
2055,"['หอเครปหลัง', 'มจพ', 'เดิน', 'ประตู', '50', 'เมตร', 'หอ', 'ห้อง', 'ว่าง', 'เดือน', 'เมษา', '1', 'ห้อง', 'นอน', 'ตู้', 'เย็น', 'สนใจ', 'ติดต่อ', '0812985887', 'ชอบ']",2
2057,"['หาสัญญาหอศรีสันติธรรม', 'ห้อง', 'ราคา', '3800', 'เดือน', 'เมษา']",2
2058,"['ดิกชันนารี่', 'ยืม', 'เช่า', 'สอบ', 'พน', '8', 'โมง', 'เช้า', 'ไหม', '2', 'เล่ม', 'นัด', 'เจอib']",2
2060,"['หา', 'หนังสือ', 'Language', 'Cafe', '2', 'Code']",2
2061,"['เจอ', 'บัตร', 'ศึกษา', '65803', 'ผม', 'สอบ', 'วาน', 'ลืม', 'หา', 'เจอ']",0
2062,"['ซุ่ม', 'สมัคร', 'น้อง', 'สนใจ', 'หา', 'งานพาร์ทไทม์', 'สนใจ', 'แอดไลน์', 'แจ้ง']",2
2063,"['เรียน', 'แมททีเรียล', 'เซค', '13', 'ศุกร์', '18002100', 'ไหม']",2
2064,"['แนะนำ', 'ร้าน', 'ทำ', 'เล็บ', 'มอ', 'สวย', 'ราคา', 'แรง']",2
2065,"['ลืม', 'คีย์กร์าด', 'ร้าน', 'ถ่าย', 'เอกสาร', 'มอ', 'หน้า', 'ร้าน', 'ขาย', 'กาแฟ', 'สด']",0
2066,"['ขาย', 'เสื้อ', 'พละไซส์', 'M', '120', 'ใส่', 'กี่', 'นัด', 'ม']",1
2069,"['ผม', 'ปี', '2', 'สาขา', 'LE', 'ผม', 'หา', 'คน', 'ติว', 'ปลาย', 'วิชา', 'คอมเม้นท์', 'ทัก', 'เวลา', 'LOGI', 'STICS', 'AND', 'SUPPLY', 'M', 'STATISTICS', 'FOR', 'DATA', 'CONVERYING', 'ENGINEERING']",2
2071,"['สอบถาม', 'แถวมเรา', 'ร้าน', 'ซ่อม', 'เครื่อง', 'ดนตรี', 'ร้าน', 'ขาย', 'อุปกรณ์', 'เกี่ยว', 'เครื่อง', 'ดนตรี', 'พอดีคีย์', 'บอร์ด', 'เสียง', 'หาย', 'รู้', 'ซ่อม', 'รบกวน', 'แนะนำ']",2
2072,"['แจ้ง', 'ทราบ', 'sign', 'ต้น', 'เดือน', 'มีนาคม', '2023', 'ห้อง', 'ว่าง', '1', 'ห้อง', 'ชั้น', '3', 'ห้อง', 'หัวมุม', 'วีดีโอ', 'ห้อง', 'น้อง', 'ฝึก', 'งาน', 'แจ้ง', 'ย้าย', 'ห้อง', '5500', 'บาท', 'เดือน', 'รายละเอียด', 'รูป', '0813321721', 'add', 'line', 'เบอร์', 'first', 'come', 'first', 'serve']",1
2074,"['จบ', 'หนู', 'หนู', 'จบ', 'หา', 'ศึกษา', 'คณะครุศาสตร์', 'อุตสาหกรรม', 'ทำ', 'วัด', 'จิตวิญญาณ', 'ครู', 'ช่าง', 'อุตสาหกรรม', 'โปรเจคจบ', 'น้อง', 'ยยยย', 'โปรเจค', 'สร้าง', 'วัด', 'ทดลอง', 'ข้อมูล', 'วิเคราะห์', 'ตรวจสอบ', 'คุณภาพ', 'วัด', 'ตอน', 'IOC', 'แน้ว', 'ข้อมูล', 'นศ', '500', 'คน', 'วิเคราะห์', 'หา', 'อำนาจ', 'จำแนก', 'หา', 'Confirm', 'factor', 'analysis', 'สเกลมาตรวัดลิเคิร์ต', '6', 'ระดับ', 'เลือก', '6', 'เลือก', '1', '654321', 'นางสาวพลอย', 'ชมพู', 'หันชะนะ', 'ชัย', 'ศึกษา', 'ชั้น', 'ปี', '2', 'เทียบโอน', 'คณะครุศาสตร์', 'อุตสาหกรรม', 'สาขา', 'วิศวกรรม', 'ผลิต', 'อุตสาหการ', 'อนุเคราะห์', 'ศึกษา', 'คณะครุศาสตร์', 'อุตสาหกรรม', 'ท่าน', 'ทำ', 'สอบถาม', 'วิเคราะห์', 'ข้อมูล', 'ข้อมูล', 'ตรวจสอบ', 'คุณภาพ', 'วัด', 'จิตวิญญาณ', 'ครู', 'ช่าง', 'อุตสาหกรรม', 'เนื่อง', 'ส่วนน', 'ปริญญา', 'นิพนธ์', 'อนุเคราะห์มา']",2
2075,"['โครงการ', 'ฝึก', 'ทักษะ', 'ฝีมือ', 'ช่าง', 'ผม', 'อ่อคับ', '2000', 'ผม', 'เวลา', 'เรียน', '1', 'เดือน', 'เทอม', 'พัก', 'อะคับ', 'ปะคับ']",2
2076,['เมคเฟรนกันค่า'],2
2077,"['ประชาสัมพันธ์', 'คณะศิลปศาสตร์', 'ประยุกต์', 'มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ', 'เชิญ', 'ศึกษา', 'มจพ', 'โครงการ', 'อบรมการ', 'กิจกรรม', 'นันทนาการ', 'ฝึกอบรม', '4', 'มีนาคม', '2566', 'เวลา', '08001600', 'น', '5', 'มีนาคม', '2566', 'เวลา', '0830', '1300', 'น', 'เวลา', '0830', '1300', 'น', 'ระบบ', 'online', 'ZOOM', 'สมัคร', 'ทะเบียน', 'SDG', '4', 'Quality', 'Education', '8', 'Decent', 'Work', 'Economic', 'Growth', 'อบรม', 'กิจกรรม', 'นันทนาการ', 'มจพ', 'มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ']",2
2078,"['หา', 'หอ', 'งบ', '40005000', 'ต้น', 'เดือน', 'มิถุนายน']",2
2081,"['อนุญาต', 'สอบถาม', 'พี่', 'คน', 'ชี้แนะแนว', 'ข้อ', 'สอบ', 'แนวทาง', 'อ่าน', 'หนังสือ', '55555', 'ขอบคุณ']",2
2084,"['ถาม', 'รุ่น', 'พี่วิศวะ', 'ไฟฟ้า', 'โครงการ', 'ปกติ', 'สหกิจ', 'หรอ', 'เลือก', 'ปี', 'ไหนน']",2
2085,"['กระเป๋า', 'ตัง', 'ตก', 'สี', 'ดำ', 'ภาพ', 'บัตร', 'ศึกษา', 'บัตร', 'ประชาชน', 'ชื่อ', 'รบกวน', 'แจ้ง', 'เอกสาร', 'เงิน', 'เจอ', 'กระเป๋า', 'ตก', 'แถว', 'หน้า', 'วัดน้อย', 'จอด', 'รถ', 'วัด', 'หน้า', 'ปาก', 'ซอย', 'สินน้ำใจ', 'สำหรับ', 'เจอ']",0
2086,"['ร้าน', 'ขาย', 'เครื่องแบบ', 'มอเปิด', 'เสาร์', 'ไหม']",2
2087,"['สัญญา', 'Atom', 's9', 'st', 'ขาย', 'สัญญา', 'ตอน', 'ขา', 'ยก่อน', 'พฤษภา', 'ทัก', 'งับ']",1
2088,"['แถว', 'มอ', 'ร้าน', 'ขาย', 'แก้ว', 'พลาสติก', 'แพคนึง', '50', '100', 'แก้ว', 'อ่ะ']",2
2089,"['ประกาศ', 'สมัคร', 'กรรมการ', 'ฟุตซอล', 'งาน', 'ฟุตบอล', 'ประเพณี', 'โยธา', '26', 'กุมภาพันธ์', 'เวลา', '9001600', 'น', 'ต้องการ', 'คน', 'รู้', '“', 'กติกา', 'ฟุตซอล', '”', 'ตอบแทน', 'ค้าบ', 'ปลสนใจ', 'สมัคร', 'ทักแชท', 'ตัว']",2
2090,"['หา', 'หอพัก', '3500', 'มอ']",2
2091,"['หา', 'รถ', 'กระบะ', 'สปอนเซอร์', 'เขตป้อมปราบศัตรู', 'พ่าย', 'แถว', 'นา', 'บริษัทแลคตาซอย', 'พรุ่ง', 'ตอน', 'เช้า', '10', 'โมง', 'ราคา', 'รัก', 'ชมรมอาสาพัฒนา']",2
2095,"['5', 'สมาชิก', 'หอ', 'ย้าย', 'ห้อง', 'ชั้น', '3', 'วิวเมือง', 'ติดต่อ', 'ดู', 'ห้อง', 'พัก', 'สอบถาม', 'เจ้าของ', 'เบอร์', '0816142567', 'ม', 'เริ่ด', 'เรื่อง', 'ปลอด', 'ภัย', 'เริ่ด', 'เรื่อง', 'เจ้าของ', 'หอใจ', 'ดี', 'รัก', 'เริ่ด', 'เรื่อง', 'สวัสดิการ', 'เช่า', 'ปล', 'มากย้าย', 'เรียน', 'จบ', 'ย้าย', 'ทำ', 'งาน', 'บ้าน', 'ทัก', 'สวน', 'ตัว', 'อนุญาติ', 'ตอบ']",2
2096,"['แนะนำ', 'ร้าน', 'ตัด', 'ผม', 'หญิง', 'แถว', 'มอ', 'แถว', 'พระราม7พระราม5', 'ราคา', 'แพง', 'ดี']",2
2098,"['1330', 'น', '15', 'กพ', 'สะพาน', 'มอ', 'ร้าน', 'ข้าว', 'ไก่', 'ผม', 'ขับ', 'รถ', 'กะ', 'บะ', 'กระจก', 'รถ', 'เฉี่ยว', 'รุ่น', 'พี่', 'ผชเสื้อ', 'น้ำตาล', 'ขอโทษ', 'จังหวะ', 'เร่ง', 'สะพาน', 'รถ', 'สวน', 'ขับเบียด', 'ขอโทษ', 'พี่', 'เปล่า', 'ทักหา', 'ผม', 'ผม', 'ชดใช้', 'รักษา']",2
2099,"['สภา', 'ศึกษา', 'มจพ', 'องค์การนักศึกษา', 'มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนคร', 'เหนือ', 'หน้าที่', 'เหมือน', 'แตกต่าง', 'หรอ']",2
2100,"['องค์การ', 'ศึกษา', 'สภา', 'ศึกษา', 'ทำ']",2
2577,"['อนุญาต', 'หา', 'หอหลัง', 'มอ', 'ลูก', 'ชาย', 'เดิน', 'เรี', 'ยน', 'งบ', '40006000', 'แนะนำ']",2
2579,"['ขาย', 'Casio', 'fx', '991', 'ES', 'PLUS', 'ราคา', '499', 'บาท', 'นัด', 'มอ', 'แถว', 'มอ']",1
