date_time,username,user_id,post_type,text,image,post_url
2022-11-04 12:04:21,Wang Pakamon,100015789728248,ประกาศของหาย,มีใครลืมบัตรไว้มั้ยคะ อยู่ตรงตู้กสิกร ร้านปริ้นหอเรือนลีลา,https://m.facebook.com/photo/view_full_size/?fbid=1339352779934367&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY-Goulv1ETnSaoO2isfvr2BCYJ6zDFNWZoG7PswnfiSR7cn8WY9jPN2OHI7hdFsBusGgaamjrn6a2XZ5lcLS-DpshggH-gEr91jBOmjTNt54f_AfICuYoz2RASqXcJeIEeld_oBi_MsT38upFPCxkfK1OSzV_uyNEYJlNdkmWv1whVwN7-cH1AWCRBpBNNoOFClTf9YyDKbu00sxjZpJ8cWYIVsTAJVQpSFLwZJpDrSvyLuzVIMwJQYlYG3mj_oB_hBZcsM3Z5qQZqa8OcixYI5VxZ9tj7kJ2Kctz0OORFiADQCKTP47MH5072UrtyO9wbIAoTnQNCalSCLlip1cBgnDRJhPYWrb98l1PNOvf_9eKzEZB-\-\BCpXWQX_d2SH7leZ3DPFcjWOiO92EWhw04nNn3uJMR28jNTN6SUdlGxVQiE5FDo9RVyt2XTDEsQfBsi_HEB8lSjFHEoUKhUKngHBE1y4Klp4rpamiIl4QZgJmJryX-dLN2V4MK2J1wIpNJr7OC7jkk70GTkHcux3XbZ6Y5c6K0814_5n0yWLAO16bpP9uYYbGrjXE967mVQwkSqjWfmjH5eWvfsI4ClCwy7wCMqJBY9NSjHud4gwBAp_Fx3g8OeVhlzEH125cf6TBQQtbwSIxZp4wyUA72WqHPBNR38JOvXaT4gEdzUNFD4hPA_HP_Ej2S7roTVjL_yTu_Lmrs_xCFzk0hxM_hzzfEig19rCXowEm7-qeUcTam-TdiOUPBPJXvSte4T9aXhzRAwT13kyGq9vUxZWH2DTNwZLjhMUKMWJkuo4YsbhHRWOvcU60ANtmcJUOU03vBbnDapXbXvm8IgmGj7Md1g-\-\9zSZnMdEy7eN3rF6bQLPIwFSS7vCqczdI0DRLMcOo0URtRaEB9myV4OiGa2u3uZD83B_QQ66A0AeY3aUwEOLnmY7_PkKHU4O7f1qWHmbmwGeLDQImBKAaAzNc5U0Hg2qrRH5u4rO2MwcXApHewXBL4u-paW-TiiTXo7u1ksWdgPA3ULfdP-tktULppo80Yqavl_SGY5Gk7NKufRr3SK_3u7jn3yHkfhy8vnzjEGlUP1Nc-j07_r3vGmlyT3cGOveIOEyCDtD53e6D9GXZdjGKc&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1278587639607326/
2022-11-03 15:06:15,KMUTNB Community,759068105224433,ประกาศของหาย,มีใครพบเห็น หูฟัง airpod gen 2 ข้างซ้ายไหมคะ น่าจะหายตอนช่วงบ่ายวันที่ 1 พยบริเวณตึก 81 แล้วเดินไปหลังมอ รู้ตัวอีกทีหายไปแล้วค่ะ,https://scontent.fbkk29-1.fna.fbcdn.net/v/t39.30808-6/314194109_847839089680667_8789537631731038177_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=104&ccb=1-7&_nc_sid=5bac3a&_nc_ohc=FCSKssnd3pkAX_P6tc9&_nc_ht=scontent.fbkk29-1.fna&oh=00_AfDfvsJrRND1erKohJgXvXprJ_aWTggzr-75_zDsdALpcA&oe=6377997B,https://m.facebook.com/groups/197822284350539/permalink/1277983549667735/
2022-11-02 14:45:40,Suthasinee Phuekcharoen,100004842135097,ประกาศของซื้อขาย,ส่งต่อเครื่องคิดเลขมือ1 ครับยังไม่เคยแกะใช้เลยนัดรับหลังมอ ราคา700บาท,https://m.facebook.com/photo/view_full_size/?fbid=2231132657058117&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1277257263073697/
2022-11-02 23:33:54,Tararat Patpan,100006638561019,ประกาศของซื้อขาย,มีใครขายหรือรู้จักร้านที่ขายสเปรย์เปลี่ยนสีผมแถวหลังมอบ้างคะ,,https://m.facebook.com/groups/197822284350539/permalink/1277566079709482/
2022-11-03 14:11:20,KMUTNB Community,736202824367999,ประกาศของซื้อขาย,มีใครแนะนำร้านขายน็อตราคาถูกๆแบบ 2 ตัวบาทมั้งมั้ยคะ,,https://m.facebook.com/groups/197822284350539/permalink/1277960173003406/
2022-11-03 04:27:58,Sopida,100013459573514,ประกาศของซื้อขาย,มีใครแบ่งขายหัวปากกา Apple Pencil1 มั้ยคะ,,https://m.facebook.com/groups/197822284350539/permalink/1277715933027830/
2022-11-03 01:22:39,Donutt Sasiwimol,100034969301290,ประกาศของซื้อขาย,ส่งต่อค่า ซื้อมาไม่ได้ใช้ ตัวรับสัญญาณ wifi 400฿ นัดรับหลังมอ,https://m.facebook.com/photo/view_full_size/?fbid=858358895339746&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY8BD3rjkoTOKFbtK6pEzDqoestYV3WnT7_UHzE1xIrerJRgYL2Vfq_s5X-OPd9h6xkZqp7vsf1dYqBP_KQmBENW_NrUoY7Bb8eWq52QuWzxAglN83sQw-0yPSqJOhDTQ7ijayODe79qnhjk6lgxQOeAnF1bmLBiwzBBuMhVoLAw92F94GPU8mYABcWj39tLgOsHuhGwG90IZE0w-62grAPIrrybJSInmlEVPmzYBBaLbkOqlkBfbyR_hnydGtY8QsnAYJSIQuEQdeI5I7gnlQEHWPXyjh4LH_zDTpSmcBeB1q4uJ-IuiYnZkZLSYXr6pgWHU9azQ5iGt5pQVaBW8q7WLKAtO_O-Gfq8WaWOUfcA33SlUnPIOHwsRwUf5q8-Mg1_Tx18FAJbb1xeF9T8KFbzdiAGJfG0qQnrVXOaCSPGKSw0QbXq3l_p3FeaDI2JCe6k10EgDiQHVb8Zm23qMrV9a95-Mgt_5x5IhWD4s6_-z816cvzTrCq53HWhT1drcLIhxlk1wqHq0RJBbgH7FkW2b0KPQ6g-UZY9m-dxZ0-gXT43NNNPlB_VMC5pW5YikFGHHUhgBN6vtkrQj3rUXTg_33PFByc_4kuIBUiD3DO8pQW3rXMFXUUUq4PyqNi80FyvS6O1S7iYp_TnbLeaLa7aG1YZkDzCDSgo1bZ8U-ukTvRRuGJTTKdG5Nn6GGPG3J8J0DVFxpJQW311XbzMNZOncW9ZIzuE-tJmSXV-zAFqnfiI_ZvO8fn80flxjiKd9Ob0vmmkaLVw5Req7If22HBsutPYwxeWrTw996iNd0FF9Tccrtmhg_N3f5UezZFCQ9aoxTYW9h47tcKQJK2aU3aqr5te0Q3kpUuhm6G4NcvlyrRshR66nk4JqJXZTIcZeNaaZ-QeS5Ua-h2KwRDHyvsolxmYShYO-kW_eAHPNstVT3ZqO4Lz23AMIRDcI2cuO5E9I_MyhADaCzBInhSXpO3_oGhm4i3N5JiwFCWC_9voxgHw5bo30BZMpJcrfsO8ycW62SeFD4FlhXh1NQ397TRJuZMZ51lNk_exqLXFPc9ddHnZ3nFdypzrgLxJ52bifYdiV2L4xCZRGCXGIdqghdwFU9GYp5R9s16igVuJKQ&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1277633563036067/
2022-11-01 22:02:41,Flok,100004218340196,ประกาศของซื้อขาย,ใครมีเล่มนี้ขายตอนนี้บ้างครับ,https://m.facebook.com/photo/view_full_size/?fbid=2326334337517155&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY8lHfMvH-UwhlDkLfA2n3gEK5_fAI1uQoeO1COTGBL10t097QWzqIl11XWt1wph02cVjFSianchL9KK0n-jLI_EdbC9VjSxkwEHpG1I-c2fisH6u2QvsZC18RBe4VLIp-wmeNkeetn1tQ-9rytT37YoIUaLX6TWhWLxUAdzGaY8gvpgs3OMshTSWKO9eesVPVzVOg8yyHXNums_T6LaBcTXASaOj-gWPO2zKBA40JTZfrvZIsvsNUzWxM-\-\j0SvJi7maOooVBFIYtjzmz0yOsDeDjhJCv-i2Vj4prIR31aw2jQuu5pzsXuU_OXa3_-8xy3n299o2z3OU2VopKPB1krP2QIUjy_-sDk8Z3nvbRvVXbbVaBC0bf8nQT1-UtE0tl6IVbl5S3AATDv8RJnm5SqG2Bd1bMH4s5-ybqkednqm7gEOC52RrrcF2j0QJYiZFArFV-Ka8Qi4FEUGibYV6xAJf1ThcwkvTnjjnt7ohK69ePQLwd403XseUMia7w-Fh710uYC4qCRnQKNFjwPknkAhAPGno-0IWE8pTrHdHFWgu0yxY0IYm7fCUObV52mMilqNp5mJHXpz9YhXiUf_GzK_xAzKeK64r5aZhVLCJ1E2kdYar5Mw8pjU7XCINhw6eTvIBVreoIAAbXk82_T12ALA6ADuL3xrb_Kzt-B2ZUJdiNXd_Y4fwe889RSK3RQP7IqOZ7xcjTVg7nLAWb__v4O8nVhKFf1E188s4Q2BNmZ1xMbOboGH9QVTZTwQ00pSSLw7iYQVxdvh7AVh4aZRYlctpE4kPCMxeaKYe_dvqfwruES4Qh_QHcYn1sUB50TDmGGvKczKrZ5iZ8b_M7XwdSvAXRe1hpDzPxwAH1DXnQwH81ExQzxPuqXf5XvaBIEWtV-DBE62jdgv24HnQOpOk-4Xu7hmU4rpOKfLxzUfLFAMDbN1YxydDNARBiYuhQkHdBn9wS44s8fYNEvvPLjCUHhkEDeoxOGFYIxfAs7XeB-doXWIoHSl4wD45xfwZyPM7G_1P3whIKvj7zR5RJNN76eglxulKBTZ_yVlYj-R_73fXLmG2QR94MT7E6zy5dvW-yHHFJvonGExx4OpxUUGkZIEqcBa-n8RFHjfE4h8fe0&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1276799576452799/
2022-11-02 21:40:07,Tatpicha Pin,100002496404549,ประกาศของซื้อขาย,ขายสัญญาหอพักหญิงกาญจน์ พร้อมให้เข้าอยู่ต้นเดือนธันวาคม ห้องเป็นชั้น5ฝั่งที่มีแป้นบาสนะคะ วิวมุมหันทางเข้ามอ วิวดี เสียงไม่ดัง เงียบ สงบ ปลอดภัย อยู่ใกล้กับประตูหลังมอมากค่ะ ออกประตูเลี้ยวซ้าย เดินทางสะดวกตื่น850นก็ไปเรียนทันเวลา⏰ เจ้าของหอใจดีมากค่ะ มีปัญหาอะไรสามารถแจ้งพี่เค้าได้เลย พร้องดูแล หอสะอาดมากๆ มีเครื่องซักผ้าภายในหอพัก และมีตู้เซเว่นใกล้ๆ และมีตู้หยอดเหรียญน้ำ ทางใต้หอมีที่จอดมอเตอร์ไซด์ และมีม้านั่งหน้าหอ ส่วนตัวชอบโทนห้องและเฟอร์นิเจอร์มากค่ะ คุมโทนดี และวิวหน้าห้องสวยไว้ดูพระอาทิตย์ตกดิน รายละเอียดค่าห้อง ค่าน้ำ ยูนิตล่ะ 18 บาท ค่าไฟ ยูนิตล่ะ 8 บาท ไม่มีค่าส่วนกลาง ระบบประตูคีย์การ์ดและกุญแจเข้าห้อง รายละเอียดค่าใช้จ่าย ค่าสัญญา ค่าห้อง เป็นการจ่ายก่อนอยู่ 4800 บาท ค่าประกันห้องพัก 5000 บาท ค่าประกันเฟอร์นิเจอร์และเครื่องปรับอากาศ 5000 บาท รายละเอียดสัญญา1ปี ตอนนี้เหลือ7เดือนค่ะ เข้าอยู่ช่วงมิถุนายน เครื่องใช้ไฟฟ้าและเฟอร์นิเจอร์ภายในห้อง เครื่องประอากาศ เจ้าของหอเติมน้ำยาแอร์ค่อยดูแลตลอด ตู้เสื้อผ้า ค่อนข้างจะกว้างและใหญ่ โต๊ะ1ตัว เก้าอี้2ตัว ระเบียงห้องสามารถซักผ้าได้ ผ้าม่านภายในห้องทั้งฝั่งหน้าต่างและประตูหลัง หน้าห้องมีชั้นวางรองเท้า ฟรี WIFI 1 user ของแต่ล่ะห้อง ใช้ได้2เครื่อง สนใจติดต่อสอบถามเพิ่มเติมได้เลยนะคะ อยากดูส่วนไหนเพิ่มเติมแจ้งได้เลยค่ะ,https://m.facebook.com/photo/view_full_size/?fbid=5729271090499381&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1277486279717462/
2022-11-02 14:38:23,KMUTNB Community,1266828534069087,ประกาศของซื้อขาย,ที่หลังมอมีร้านไหนขายแม่เหล็กบ้างไหมครับ,,https://m.facebook.com/groups/197822284350539/permalink/1277254343073989/
2022-10-30 12:43:03,Montira,100006558720036,ประกาศของซื้อขาย,ส่งต่อเครื่องคิดเลข สภาพดีมาก ใช้เข้าสอบครั้งเดียว เก็บไว้ก็ไม่ได้ใช้อยู่ดี ขออนุญาตส่งต่อ 450 ค่ะ นัดรับในมอนะคะ,https://m.facebook.com/photo/view_full_size/?fbid=3332476990314226&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY82ZW75zRvg_iQD1oXeNdQjjX9aWRYo42uEyXZAU0Dr39qu-n3j1zPf8L1ogeVASXU6Ewa38_HmWQn4sO9pdfiYzBOvpCM5N0uckFHdY520Y_NAqimGybiNUTdFNFIzdKUrM9XTztXNa8CqzhA3le5uFL09eusj0_YGnpW9xpzVKkO6TO98VPr60rjkRmmeLhuJQzC-2Zi_WRFrxQq9EVwWRL1raPsq2TvV5MO26aVOqmVIEXVMXanPUl9xR5kJfwCYTiaZh5kE8trw4mVNvr3dr856kKipp6S7niUOEZRKzmOpAs6dcpz2HfschJgu9Y9MVWexddk7YsXO8jEz5s0bNtsJEnOGrmqOxWi8MSzZknOLnhmKws_ofRKyycGAL5PIfY94-yOfnuNMLD7Xsix-J45JEDhk4xLhriBBINSCqpr2SzarE9C1MN70p4mtjOn7voCMPLnt8fVP8mUAz5yty7uiC1G168V0twSjJfvgtalHMUTSTG0TZqENR_nnmd7tOzEwspzYBFt0a-9xVgvTQwgzMI3SlvBF6EKcLmwVlD_0YASUxTWKCMNTEEyvhe0h4_HOr2Oj8907qTsEMsOnJC7fsctQo3NEdiyWQOp14qnYpKzmCPjkdi3PrPP0UDkcYlADRmWANkoMElkBgWdMgPOSWT0lgbnGL4RGD4a1gLKO9UvhCk_s4OtqmZ6fuYR1mq3YP2sPFr_yvO8_AvRPyYyHPKeBxYdbd7VAI7tak-KNp5EM2LRPb90V6AxXhorK1iK3tniBzauDZSxCF3belnjo_-vAr21uaonNRHWIYbAe_DtYd8a1bxUsz7puiIOo1qiaYpdhMnwuodclCdVLo1h13w7siSXlhMwRHpuo1RGHpgi3VzdPkzGgc_NLf-xzbnTNxFZ_-qeH6RRQGgerXqwC04Kqt7fLoJfQ1TopIS8jW7bcdL5EVmHUJz2jz8JYb5Qyz2BBYU7RTXOX0_79YzoXGzKanR0dZDfBwoYJ4F_zyjKdYkQU9VWWVoXbQJ4MP7k5O0ew0kL0xN2T7xMNS3dqI3_tBm2aSsvuUpQAJD9iL9Cin7U3f-Zp_N6Qqo1cxO-Qv81zC9cKyOvrbrvwzO4_06eFiX9T1qXng-k&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1275098403289583/
2022-10-30 14:27:44,ฟีม ฟีม,100003684925456,ประกาศของซื้อขาย,ขายบัตร big mountain 2022 จำนวน 5 ใบค่ะบัตรแข็ง ราคาใบละ 1650 บาท ขายเพราะติดเรียนคั้บบบบ นัดรับหลังมอได้เลยค่า,https://m.facebook.com/photo/view_full_size/?fbid=2705174592948678&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY9cHeVppwDlxy0JP8PM7vrv8Xmfap1GChqpW_cXHGnEJE8koYHN0oz_0YFc-AjLf-XaHobNSbU0Y2MvzDpcKVyZ38dkzv8XBwy0MZicgLUXCjhI0p8X-C6uEm-aCq5lYmEOQ6glVrcPkhE_o4yiqBjvYPb7-MZyjIEAfoxCMpaN7ACn0nseITnh_4v4wC387yF8yWXT6okQ1yIH5mznAAaQr9HJAhut_Xy7nQBZYWstfgMEo9lc2dTbzl3mfsJbeVHogqUiroCBdigJfaVI-xUvxj75Qx3mtrF25dpADJzGLPagw_yp__RsYqSMFoGKGfaTFsNKykLFChGytEoQowVKr-tME5Mo2lSFRssgLOxcMPP21HzoLmFB9btUORrzDLU2DQ9uqZ8nyCnAvotbW3CFZW_2KG0wQO3DogW_qp-a2kb1FI0t55f9GSqhgEIB_ZXUscVr2pix5VKlQrCkk6cA3RLpqHJ8pekWP8JnLeIZCN0tijvvbrv9RqmNONjMtKESl3ohWlkZWheVl2JHGLCL0DwJzeqroHe4kXYSCpUQAI4xw5Q99QdihfdP5iHUPT1bbeKyffV6d0sDucy-LNmWIhSB3afqklHG4CQ2mA9uG5a_GdD4RTgo1UBqiiywJI-QeeJ3rhsc7d-Uv3vr_GaIXXwIWwdnzBNRG1O3XTe-4eB3LXWXVGJoGtNjsrOuYM6UlNW_aUD4fVRW99gMpM7YvcoAodLQ0QFgcIYgGj_q7Y0Pm5T8DlyBT6YEUMqkEvefEzfWrSWgVXdWHWoDWv0UPHlbIFkw32hLp58onIsQAaU7ghnrI8hm1BCos_mDjrFrDte9JYbr9F95lsCzJtyWdE66HjQQujco_ECmH29H-l9NQ7QY6EY14ckv0RRq1gxazXXo4IQKzJ5ikoz5HWyMhlTfsoF5S_I6NJwh1hJ5tkH01MxLERTgHnFzaaRooM6T3-YtPiUIZZ_Kaydl8WM0SPE4MTZbLu9zWJ2jiJKDKNytefhPPHzlNiFVZPmtVfxn0bMtZEngLiHi4GVzHGPV5Fbs-xWgjROHaMziz2ZLKjJsA7UdfI5Lzn21p8PhgEndyx2aoR87Pveq7C1b2DEZ-aICWGACZIz3Oxk2x_Q&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1275154463283977/
2022-11-01 12:54:09,Suangsuda Srisuwan,100003730438145,ประกาศของซื้อขาย,หาคนขายสัญญาหอพักS9 งับ เข้าเดือนพฤศจิกาปลายเดือน,,https://m.facebook.com/groups/197822284350539/permalink/1276520876480669/
2022-07-01 15:21:59,Zika Nails,100041466803044,ประกาศของหาย,วันนี้มาอัปเดตทรงแว่นตา นักเรียนนะคะ สาขา2หลัง มอ นะคะ ให้นักเรียน ผ่อนได้คะ ไม่มีดอกเบี้ยนะคะ แจ้งมาจากเพจนี้ ลด15คะ อย่าลืมแจ้งพี่ช่างแว่นนะคะ 0948489961 นัดวันเวลาเข้าวัดสายตาฟรี เข้ามาปรึกษาได้ฟรีคะ ทางร้านรับประกันเลน36เดือนใส่ได้ได้ใส่ไม่ชัดเปลี่ยนฟรีคะ กรอบรับประกัน 6เดือน ลอก น็อตหลุด ดูแลฟรีตลอดการใช้งานคะ,https://m.facebook.com/photo/view_full_size/?fbid=897821154943436&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1188545228611568/
2022-10-31 20:15:14,As Aewitra,100022225521041,ประกาศของซื้อขาย,‼ขายสัญญาหอ KIN HOUSE ค่ะ‼ ค่าสัญญา 8000 บาท ลดเหลือ 7500 ค่าเข้าเดือนแรก 5500 บาท รวมค่าเข้าแรก 13500 บาท ราคานี้ยังไม่ลดนะคะ ตอนหมดสัญญาจะได้คืน 8000 บาท หมดสัญญา กค 2566 ห้องเป็นสไตล์ LOFT เพิ่มเติม มีผนังสีขาว สีห้องไม่เหมือนในรูป ชั้น 1 ค่าห้องเดือนละ5500฿ ค่าน้ำ 8฿ ค่าไฟ 18฿ ไม่มีการเก็บขั้นต่ำ ไม่มีค่าส่วนกลาง มีกุญแจแล้วคีย์การ์ดให้ 2 ชุด ไม่เสียเงินเพิ่ม มีระบบรักษาความปลอดภัยkeycard และมีรปภหน้าหอในเวลากลางคืน มีบันไดหนีไฟกลางหอ มีทุกชั้น Free WIFI 1 user ใช้ได้สูงสุด4เครื่องพร้อมกัน มีเครื่องซักผ้าทุกชั้น เครื่องกรองน้ำฟรี อยู่ชั้น1 ถ้าจ่ายค่าเช่าภายในวันที่5 รับน้ำขวดใหญ่ฟรี1แพค ที่นั่งส่วนกลางมี โต๊ะกินข้าว โต๊ะหน้าหอ โต๊ะในสวน โซฟา เครื่องใช้ไฟฟ้าในห้อง แอร์ เครื่องทำน้ำอุ่น ทีวีLED ตู้เย็น เฟอร์นิเจอร์ครบ เตียง 35 ฟุต 2 เตียง โซฟา2ที่นั่ง โต๊ะเขียนหนังสือเก้าอี้ 2ที่นั่ง ตู้เสื้อผ้าบิ้วอิน 2 ฝั่ง อ่างล้างจาน ชั้นวางของ ระเบียงมีราวตากผ้าในตัว ห้องน้ำแบ่งโซนเปียกโซนแห้ง พร้อมที่วางของสำหรับอาบน้ำ เริ่มเข้าเดือนมกราคม สนใจ inbox มาขอรูปเพิ่มสอบถามเพิ่มได้นะคะ,https://m.facebook.com/photo/view_full_size/?fbid=1287978131953025&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1276045263194897/
2022-10-31 19:14:02,Yada Buaseega,100001581098292,ประกาศของซื้อขาย,ขายสัญญาหอพักหญิง AK ค่ะ หออยู่ใกล้ประตูหลังมมากก เดินนาทีเดียวถึง ห้องพักสะอาด เจ้าของหอใจดีเป็นกันเอง เข้าอยู่ได้ 1 ธค 65 ขาย 7000 บาท อยู่ครบสัญญา พค 66 ได้เงินคืน 8000 ค่าห้อง 4800 ต่อเดือนเพิ่มเติม ค่าน้ำ 18 ค่าไฟ 8 บริการภายในหอ รักษาความปลอดภัยด้วยระบบคีย์การ์ด ฟรี Wifi เตียง 35 ฟุต เพิ่มเตียงได้ โต๊ะเก้าอี้ทำงาน ตู้เสื้อผ้า เครื่องทำน้ำอุ่น แอร์ ไมโครเวฟเครื่องต้มน้ำร้อนใช้ฟรีที่ส่วนกลาง มีเครื่องซักผ้าตู้กดน้ำแบบหยอดเหรียญ พื้นที่หน้าหอสามารถนั่งทำงานกลุ่มได้ สอบถามรายละเอียดเพิ่มเติมได้น้า,https://m.facebook.com/photo/view_full_size/?fbid=5689299904465990&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=encrypted_tracking_data.0AY_r9EfRszrH8WDIBWz_1WexqfuybjdiJV5gdz-J3TDSylInVM4JI41bTJmOyjTaIu-wOuqIDPFip9Vk47BiylOhy-_Yi6d0dwvzoIXcmzyMMtQTFuoBaHj1UibyleERnzVrUGmOUwM5g5L9AC3Nc5IjgYhhX4VdeOVJurhubUtiiEwGYmmbPwpjFHXUIsjv6uUDfXoSCmzZOPVuQrmur7bDJJ-4mfUbOVF-\-\cYb3nIZOqi7tuKJkVc52geyPpf0lqm1418yRwlC9zPOejdFqpkmJU-4yaHtq8JEwmnYu3Z6p_-1bz3f5nVXV7QLtdlWSPpSNKSe9_yDV4qi1D5uyqwResLJH1Cl2PqKXOPGMSrbUO4CjiwNT5zLurMzBbG65OmnBtvMDSRR1NgoL8xAJL2mJsJa4ftEhgjjnhqUSwr_1aNXV_L6S3P0KN8iQcvZrWcO0bufN6tNH-Y50SrwK0lnuRmanpHVcUX_BKjylOG7FCFodM1gr-7dR43IzslZhbOS46QrK-ammowM2SSFYki3F-URlYtb5jTEumhpMXRjgoSp7csDNtfv0nBjvwF3IVFOlyMf12_kVnj-6osOFyZQYLD_B82KntUcyeL70IJ-ZRPpVIaNEeyum42EdNkJG-xjTTAFE0vujgEo0Hq6Gb0X-97IYW96OuxmR9y5pWox4o1R2oAcvaxDcyMj8YTCoBBJNupEjgPDnhn9Ys6PhiF5jxqKxaiSAmrfkE71VQ-2PvIGa-wcuZd3pZ1BfIkGrQlGhRveyaTSfxdPPeQnL-Gd8JCW6GO50OtHAxpQVkQUkBNVzIWCx0uT7YMDbqmDxJzqnZQ1WBQXRMdpEJsP2ASawpyy0DsHYDo6oRHa98kmrzgLvXC4vrzTT6qPenZoroHc61hgudOmMLpiPaFQfUEX7gZ2nQ81zN8Cltoxn4qpagLYRf3YWSKKa61tqn1oKobLBHB5dqAs0STgQABCTMfY6hIprVcDsyhdTZrwQcJthFVuQF2CBtVrOJZl0mFikXzt2bvJpUn4WPJ-eWGj3HXLhaxD7r0zSIG6HVoS6MjtaEB83LWApH8vBAQf9_vRthF3n_iXYAUTFan2IcI7tt13FGpGjiBQcST5pLAiFtM&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1276009863198437/
2022-10-30 17:49:24,Ma'ya May,100009374993981,ประกาศของซื้อขาย,ขายตู้เย็นมือสองค่ะ สภาพตามในรูปเลย ใช้งานได้ปกติ 800บาท มารับเองนะคะ อยู่วงศ์สว่างซอย11ค่ะ,https://m.facebook.com/photo/view_full_size/?fbid=3483205592001906&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1275249196607837/
2022-10-28 21:09:56,Jum Bo,100014132670545,ประกาศของซื้อขาย,ขายแล้ว ขายสัญญาหอ atom place ค่าสัญญา ค่าห้องเดือนสุดท้ายจ่ายเพียง 15000บาท จาก ค่าสัญญาเดิม 16000 บาท ออกได้คืน 10000 บาท พร้อมเข้าอยู่เดือนธันวาคมได้เลย ห้อง 26 ตรม ชั้น 4 วิวด้านหน้าค่ะ เพิ่มเติม ค่าห้องเดือนละ 6000 บาท น้ำหน่วยละ 18 บาท ไฟหน่วยละ 8 บาท เฟอร์นิเจอร์บิ้วท์อิน ตู้เย็นใหญ่ ทีวี 42 นิ้ว แอร์ ลิฟต์ เครื่องทำน้ำอุ่น ที่นอน 6 ฟุต ใหญ่นอนสบาย internet wifi 4 user ฟรีๆ เครื่องทำอุ่นห้องน้ำแยกโซนเปียกกับแห้ง ปลั้กทั่วห้อง มีลิฟต์ ประตูเข้าหอคีย์การ์ด ได้กุญแจ 2 ดอก คีย์การ์ด 2 ใบ ไม่ต้องเสียเงินเพิ่ม ตู้ซักผ้าหยอดเหรียญ ตู้กดน้ำ ชั้น 6 มีส่วนกลางให้นั่งอ่านหนังสือ ติดซุ่มคาเฟ สะดวกเวลาไปอ่านหนังสือ อยู่ใกล้ 711 สามารถเลี้ยงแมวได้ สนใจห้อง inbox มาเลยค่ะ,https://m.facebook.com/photo/view_full_size/?fbid=1505580833256325&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1273847566748000/
2022-10-29 23:17:20,Mint Sopanat,100010367850418,ประกาศของซื้อขาย,ขายสัญญาหอพักหญิง Hyde Park Corner เป็นหอโซนหอใหม่ ข้างเปิ่น2 10000฿ พร้อมเข้าอยู่ได้เลย ‼ ผ่อน2งวดได้ หรือทักมาสอบถามก่อนได้ค่า •เงินประกัน 10000 อยู่ครบได้รับคืน •ค่าห้อง 4900฿ เดือน •ค่าไฟ8เพิ่มเติม ค่าน้ำ18ขั้นต่ำ100 •เตียง35ฟุต แอร์ ตู้เสื้อผ้า โต๊ะเก้าอี้อ่านหนังสือ เครื่องทำน้ำอุ่น กระจกในห้อง ซิงค์ล้างจาน เราเตอร์wifiในห้อง •มีร้านกาแฟไว้ติวอ่านหนังสือใต้หอ •ครบสัญญา 30เมย66 •ในหอมีเครื่องซักผ้าหยอดเหรียญ,https://m.facebook.com/photo/view_full_size/?fbid=1753977341624511&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg,https://m.facebook.com/groups/197822284350539/permalink/1274667593332664/
